# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert --Wall --cc --trace ./rtl/top.v ./rtl/dff_en.v ./rtl/instrmemory.v ./rtl/dff_clk.v ./rtl/Reg_file.v ./rtl/decoder.v ./rtl/Control_Unit.v ./rtl/ALU.v ./rtl/ALUdec.v --exe ./test/tb/tb_test_env.cpp ./test/tb/dpi_functions.c"
S  15706560  1582418  1739697819   113600237  1739697819   113600237 "/usr/local/bin/verilator_bin"
S      5345  1582491  1739697819   661599429  1739697819   661599429 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1582469  1739697819   660599430  1739697819   660599430 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6452  2359308  1744208325   894623254  1744208325   894623254 "obj_dir/Vtop.cpp"
T      4654  2359307  1744208325   894623254  1744208325   894623254 "obj_dir/Vtop.h"
T      2109  2359321  1744208325   897623227  1744208325   897623227 "obj_dir/Vtop.mk"
T     17394  2359306  1744208325   894623254  1744208325   894623254 "obj_dir/Vtop__ConstPool_0.cpp"
T       669  2359305  1744208325   893623264  1744208325   893623264 "obj_dir/Vtop__Dpi.cpp"
T       631  2359304  1744208325   893623264  1744208325   893623264 "obj_dir/Vtop__Dpi.h"
T       890  2359302  1744208325   893623264  1744208325   893623264 "obj_dir/Vtop__Syms.cpp"
T      1146  2359303  1744208325   893623264  1744208325   893623264 "obj_dir/Vtop__Syms.h"
T       290  2359317  1744208325   896623236  1744208325   896623236 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      9040  2359318  1744208325   896623236  1744208325   896623236 "obj_dir/Vtop__Trace__0.cpp"
T     42388  2359316  1744208325   896623236  1744208325   896623236 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2623  2359310  1744208325   894623254  1744208325   894623254 "obj_dir/Vtop___024root.h"
T      1712  2359314  1744208325   895623245  1744208325   895623245 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842  2359312  1744208325   894623254  1744208325   894623254 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     22953  2359315  1744208325   895623245  1744208325   895623245 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     26434  2359313  1744208325   895623245  1744208325   895623245 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  2359311  1744208325   894623254  1744208325   894623254 "obj_dir/Vtop___024root__Slow.cpp"
T       773  2359309  1744208325   894623254  1744208325   894623254 "obj_dir/Vtop__pch.h"
T       888  2359323  1744208325   897623227  1744208325   897623227 "obj_dir/Vtop__ver.d"
T         0        0  1744208325   897623227  1744208325   897623227 "obj_dir/Vtop__verFiles.dat"
T      1762  2359319  1744208325   897623227  1744208325   897623227 "obj_dir/Vtop_classes.mk"
S      1277  2363549  1744051997   872002872  1744050920   990002358 "rtl/ALU.v"
S      1102  2363550  1744051997   873002872  1741142800   128418472 "rtl/ALUdec.v"
S      5540  2359301  1744184163   583714601  1744184163   580714600 "rtl/Control_Unit.v"
S       781  2359320  1744183897   837290785  1744183897   830290697 "rtl/Reg_file.v"
S       861  2363552  1744051997   873002872  1744047788   258000864 "rtl/decoder.v"
S       193  2363553  1744051997   873002872  1741139250    67494313 "rtl/dff_clk.v"
S       220  2363554  1744051997   873002872  1741139244   630568477 "rtl/dff_en.v"
S       808  2359322  1744185289   370329208  1744185289   364329233 "rtl/instrmemory.v"
S      4378  2359324  1744184555    83525725  1744184555    81525735 "rtl/top.v"
