# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--assert --Wall --cc --trace ./rtl/top.v ./rtl/dff_en.v ./rtl/dff_clk.v ./rtl/Control_Unit.v ./rtl/ALU.v ./rtl/ALUdec.v ./rtl/decoder.v ./rtl/Reg_file.v ./rtl/instrmemory.v --exe ./test/tb/testbench.cpp ./test/tb/dpi_functions.c"
S  15706560  1582418  1739697819   113600237  1739697819   113600237 "/usr/local/bin/verilator_bin"
S      5345  1582491  1739697819   661599429  1739697819   661599429 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787  1582469  1739697819   660599430  1739697819   660599430 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
T      6452  2232884  1744330464   897417859  1744330464   897417859 "obj_dir/Vtop.cpp"
T      4654  2232883  1744330464   897417859  1744330464   897417859 "obj_dir/Vtop.h"
T      2103  2235016  1744330464   901417935  1744330464   901417935 "obj_dir/Vtop.mk"
T     17446  2232882  1744330464   897417859  1744330464   897417859 "obj_dir/Vtop__ConstPool_0.cpp"
T       669  2232868  1744330464   897417859  1744330464   897417859 "obj_dir/Vtop__Dpi.cpp"
T       631  2232857  1744330464   897417859  1744330464   897417859 "obj_dir/Vtop__Dpi.h"
T       890  2232701  1744330464   896417839  1744330464   896417839 "obj_dir/Vtop__Syms.cpp"
T      1146  2232742  1744330464   896417839  1744330464   896417839 "obj_dir/Vtop__Syms.h"
T       290  2235013  1744330464   900417916  1744330464   900417916 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T      9040  2235014  1744330464   900417916  1744330464   900417916 "obj_dir/Vtop__Trace__0.cpp"
T     42388  2235012  1744330464   900417916  1744330464   900417916 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2623  2232912  1744330464   898417878  1744330464   898417878 "obj_dir/Vtop___024root.h"
T      1712  2235008  1744330464   899417897  1744330464   899417897 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       842  2233605  1744330464   898417878  1744330464   898417878 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     22953  2235009  1744330464   899417897  1744330464   899417897 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     26434  2234942  1744330464   898417878  1744330464   898417878 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620  2232934  1744330464   898417878  1744330464   898417878 "obj_dir/Vtop___024root__Slow.cpp"
T       773  2232911  1744330464   898417878  1744330464   898417878 "obj_dir/Vtop__pch.h"
T       888  2235017  1744330464   901417935  1744330464   901417935 "obj_dir/Vtop__ver.d"
T         0        0  1744330464   901417935  1744330464   901417935 "obj_dir/Vtop__verFiles.dat"
T      1762  2235015  1744330464   900417916  1744330464   900417916 "obj_dir/Vtop_classes.mk"
S      1277  2232697  1744211524    95392841  1744211283   525820708 "rtl/ALU.v"
S      1102  2232699  1744211524    96392842  1744211283   568820860 "rtl/ALUdec.v"
S      5540  2232695  1744211524    95392841  1744211283   479820545 "rtl/Control_Unit.v"
S       781  2232700  1744211524    96392842  1744211283   585820920 "rtl/Reg_file.v"
S       861  2232698  1744211524    95392841  1744211283   545820778 "rtl/decoder.v"
S       193  2232703  1744211524    96392842  1744211283   651821154 "rtl/dff_clk.v"
S       220  2232704  1744211524    97392844  1744211283   675821239 "rtl/dff_en.v"
S       823  2235007  1744317019   912622114  1744317019   907622337 "rtl/instrmemory.v"
S      4378  2232696  1744211524    95392841  1744211283   503820630 "rtl/top.v"
